"The History and Proceedings of the House of Commons: Volume 6 1714-1727""",1742,2005
"The History and Proceedings of the House of Commons: Volume 7 1727-1733""",1742,2005
"The History and Proceedings of the House of Commons: Volume 8 1733-1734""",1742,2005
"The History and Proceedings of the House of Commons: Volume 9 1734-1737""",1742,2005
"The History and Proceedings of the House of Commons: Volume 10 1737-1739""",1742,2005
The History and Topographical Survey of the County of Kent: Volume 2,1797,2007
The History and Topographical Survey of the County of Kent: Volume 3,1797,2007
The History and Topographical Survey of the County of Kent: Volume 1,1797,2007
The History and Topographical Survey of the County of Kent: Volume 5,1798,2007
The History and Topographical Survey of the County of Kent: Volume 6,1798,2007
The History and Topographical Survey of the County of Kent: Volume 7,1798,2007
The History and Topographical Survey of the County of Kent: Volume 4,1798,2007
The History and Topographical Survey of the County of Kent: Volume 8,1799,2007
The History and Topographical Survey of the County of Kent: Volume 11,1800,2007
The History and Topographical Survey of the County of Kent: Volume 9,1800,2007
The History and Topographical Survey of the County of Kent: Volume 10,1800,2007
The History and Topographical Survey of the County of Kent: Volume 12,1801,2007
The Inhabitants of London in 1638,1931,2004
The Journals of All the Parliaments During the Reign of Queen Elizabeth,1682,2006
The Later Records Relating To North Westmorland Or the Barony of Appleby,1932,2006
The Ledger Book of Vale Royal Abbey,1914,2007
"The Letters of John Paige London Merchant 1648-58""",1984,2007
"The Letters of William Freeman London Merchant 1678-1685""",2002,2015
The London Eyre of 1244,1970,2005
The London Eyre of 1276,1976,2005
"The Manuscripts of Lincoln Bury St. Edmunds Etc. Fourteenth Report Appendix; Part VIII""",1895,2008
"The Manuscripts of Rye and Hereford Corporations Etc. Thirteenth Report Appendix: Part IV""",1892,2008
"The Manuscripts of Shrewsbury and Coventry Corporations [Etc] Fourth Report Appendix: Part X""",1899,2008
"The Manuscripts of the Corporations of Southampton and Kings Lynn Eleventh Report Appendix: Part III""",1887,2008
"The Medieval Records of A London City Church St Mary At Hill 1420-1559""",1905,2008
"The Overseas Trade of London: Exchequer Customs Accounts 1480-1""",1990,2005
"The Pinners' and Wiresellers' Book 1462-1511""",2009,2015
The Port and Trade of Early Elizabethan London: Documents,1972,2005
"The Records of St. Bartholomew's Priory and St. Bartholomew the Great West Smithfield: Volume 2""",1921,2006
"The Records of St. Bartholomew's Priory and St. Bartholomew the Great West Smithfield: Volume 1""",1921,2006
The Rulers of London 1660-1689 A Biographical Record of the Aldermen and Common Councilment of the City of London,1966,2004
The Spanish Company,1973,2007
"The Three Earliest Subsidies For the County of Sussex 1296 32732""",1910,2007
"Thoroton's History of Nottinghamshire: Volume 2 Republished With Large Additions By John Throsby""",1790,2010
"Thoroton's History of Nottinghamshire: Volume 1 Republished With Large Additions By John Throsby""",1790,2009
"Thoroton's History of Nottinghamshire: Volume 3 Republished With Large Additions By John Throsby""",1796,2010
Three Fifteenth-Century Chronicles with Historical Memoranda by John Stowe,1880,2007
"Trinity House of Deptford Transactions 1609-35""",1983,2007
"Two Calvinistic Methodist Chapels 1743-1811: The London Tabernacle and Spa Fields Chapel""",1975,2005
Two Early London Subsidy Rolls,1951,2004
Two London Chronicles From the Collections of John Stow,1910,2008
"Two Tudor Subsidy Rolls for the City of London 1541 and 1582""",1993,2005
Unpublished London Diaries,2003,2015
"Westminster Abbey Charters 1066 - c.1214""",1988,2007
Yorkshire Lay Subsidy 30 Ed. I (1301),1897,2006
